Name,Fluoridated,PWS-ID,County
BARNSTABLE FIRE DISTRICT ,No,MA-4020000,Barnstable
BARNSTABLE WATER COMPANY ,No,MA-4020004,Barnstable
BEECHWOOD POINT CONDOS ,No,MA-4172035,Barnstable
BOURNE WATER DISTRICT ,No,MA-4036000,Barnstable
BREWSTER WATER DEPARTMENT ,No,MA-4041000,Barnstable
BUZZARDS BAY WATER DISTRICT ,No,MA-4036001,Barnstable
CENTERVILLE OSTERVILLE MARSTONS MILLS WD ,No,MA-4020002,Barnstable
CHATHAM WATER DEPT ,No,MA-4055000,Barnstable
COLES NECK WATER SUPPLY SYSTEM ,No,MA-4318094,Barnstable
COTUIT FIRE DIST. WATER DEPT. ,No,MA-4020003,Barnstable
DENNIS WATER DISTRICT ,No,MA-4075000,Barnstable
ELIOT WOODS CONDOS ,No,MA-4338002,Barnstable
FALMOUTH WATER DEPT ,No,MA-4096000,Barnstable
HARWICH WATER DEPARTMENT ,No,MA-4126000,Barnstable
LAKESIDE TRAILER PARK ,No,MA-4172001,Barnstable
MASHPEE WATER DISTRICT ,No,MA-4172039,Barnstable
MASSASOIT HILLS TRAILERS ,No,MA-4318056,Barnstable
NORTH SAGAMORE WATER DISTRICT ,No,MA-4036002,Barnstable
ORLEANS WATER DEPARTMENT ,No,MA-4224000,Barnstable
OTIS ANGB (BOURNE) ,Yes,MA-4096001,Barnstable
PLEASANT POINT ,No,MA-4318091,Barnstable
PROVINCETOWN WATER DEPARTMENT ,No,MA-4242000,Barnstable
SANDWICH WATER DISTRICT ,No,MA-4261000,Barnstable
SCHOONER PASS TRUSTEES CONDOMINIUMS ,No,MA-4036011,Barnstable
SCHUSTER TRAILER PARK ,No,MA-4318040,Barnstable
SEA OAKS CONDOMINIUMS ,No,MA-4172033,Barnstable
SOUTHPOINT CONDIMINIUM TRUST ,No,MA-4261021,Barnstable
UPPER CAPE REGIONAL WATER COOPERATIVE ,No,MA-4261024,Barnstable
WELLFLEET APARTMENTS ,No,MA-4318107,Barnstable
YARMOUTH WATER DEPARTMENT ,No,MA-4351000,Barnstable
ADAMS FIRE DISTRICT ,No,MA-1004000,Berkshire
ASHMERE LAKE NOMINEE TRUST ,No,MA-1132012,Berkshire
ASHMERE WATER SERVICE ,No,MA-1132008,Berkshire
BEAVER POND MEADOWS CONDOMINIUMS ,No,MA-1121011,Berkshire
BERKSHIRE REHAB SKILLED CARE CTR ,No,MA-1260001,Berkshire
BERKSHIRE SCHOOL ,No,MA-1267001,Berkshire
BERKSHIRE SPRING ,No,MA-1148015,Berkshire
BERKSHIRE VILLAGE COOPERATIVE ,No,MA-1148001,Berkshire
BISSELVILLE ESTATE ,No,MA-1132009,Berkshire
BRIGGSVILLE WATER DISTRICT ,No,MA-1063003,Berkshire
CHESHIRE WATER DEPT. ,No,MA-1058000,Berkshire
